These questions are manually filtered from the output of find.py.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_11_Polnoe_sobranie_sochineniy._Tom_11._Iyul_~_oktyabr_1905.340146.fb2
 | Title: Полное собрание сочинений. Том 11. Июль ~ октябрь 1905
   | A: При помощи буржуазного капитала.
   | Q: Что значит торговое преимущество?
   | A: Такой-то фирме дадим договор на первенство, а другим нет.
   | Q: Если мы боролись и успешно победили на фронте войны, то каков был один из мощных, побудительных толчков, удесятерявших наши силы, нашу энергию?
   | A: Сознание опасности.
   | Q: Какие именно меры по улучшению сельского хозяйства и в каком районе надо принять, узаконить?
   | A: В одном районе можно, быть может, сделать шаги по отношению к обязательному обсеменению, в другом может быть подготовлена почва для более энергичного приказа, подобно тому, о котором говорил товарищ, только весной познакомившийся с Алтайской губернией.
   | Q: Подвели ли мы достаточно широкую и солидную базу убеждения под все новые производственные задачи?
   | A: Нет, мы только едва-едва это начали.
   | Q: Я спрашиваю, с точки зрения фракционного выступления: разве человек столь авторитетный, вождь такой крупный, разве ему пристало так выступать против товарищей по партии?
   | A: Я уверен, что 99 %, кроме только передравшихся товарищей, скажет, что так выступать нельзя.
   | Q: Разве знает каждый рабочий, как управлять государством?
   | A: Практические люди знают, что это сказки, что у нас миллионы рабочих профессионально организованных переживают то, что мы говорили, что профессиональные союзы есть школа коммунизма и управления.
   | Q: Кто же говорит союзам: «Вы еще не освободились от цеховой узости, но должны освободиться»?
   | A: Говорит РКП в своей программе.
   | Q: Но если мы, делающие все доступное нашим силам для ускорения этой революции, находимся в положении слабой социалистической республики, на которую нападают империалисты-разбойники, правильна ли наша политика использования розни между ними, чтобы затруднить для них соединение против нас?
   | A: Конечно, такая политика правильна.
   | Q: Убеждены ли они, члены профсоюзов и большинство беспартийных, в необходимости наших новых приемов, наших великих задач хозяйственного строительства, убеждены ли они во всем этом так же, как были убеждены в необходимости все дать для войны, всем пожертвовать ради победы на фронте войны?
   | A: Если так поставить вопрос, то вы должны будете ответить: несомненно, нет.
   | Q: Когда Мартов появился на съезде независимых в Галле и говорил там, не стесненный неприятной ему диктатурой большевиков, обо всем, о чем ему хотелось, то что получилось?
   | A: Получилось то, что через несколько дней речь Мартова очутилась целиком, как лакомое блюдо, в самой реакционной и империалистической печати Англии.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_4_Polnoe_sobranie_sochineniy._Tom_4._1898_-_aprel_1901.338426.fb2
 | Title: Полное собрание сочинений. Том 4. 1898 — апрель 1901
 | Text size: 2.15 MiB
 | Question candidates: 56
 | Questions:
   | Q: Каковы же главные вопросы, возникающие при применении к России программы, общей всем социал-демократам?
   | A: Мы сказали уже, что суть этой программы состоит в организации классовой борьбы пролетариата и в руководстве этой борьбой, конечная цель которой – завоевание политической власти пролетариатом и устройство социалистического общества.
   | Q: Что же значит ниспровержение абсолютизма?
   | A: Это значит отказ царя от неограниченной власти; предоставление народу права выбирать своих представителей для издания законов, для надзора за действием чиновников, для надзора за собиранием и расходованием государственных средств.
   | Q: Почему ниспровержение самодержавия должно быть первой задачей русского рабочего класса?
   | A: Потому, что при самодержавии рабочий класс не может широко развить своей борьбы, не может завоевать себе никаких прочных позиций ни в экономической, ни в политической области, не может создать прочных, массовых организаций, развернуть пред всеми трудящимися массами знамя социальной революции и научить их бороться за нее.
   | Q: Так вот, почему же правительство предпочло не вводить промышленные суды, хотя такой закон был уже вполне разработан, а вводить новые законы и новых чиновников – фабричных инспекторов?
   | A: Причина тому совершенно ясная, и рабочим очень важно вполне понять эту причину, потому что на этом примере можно понять всю политику русского правительства по отношению к рабочему классу.
   | Q: Отчего это происходит, что крупное фабричное производство всегда ведет к стачкам?
   | A: Происходит это оттого, что капитализм необходимо ведет к борьбе рабочих с хозяевами, а когда производство становится крупным, эта борьба необходимо становится стачечной борьбой.
   | Q: Что придало майским дням в Харькове характер выдающегося события?
   | A: Массовое участие рабочих в забастовке, громадные тысячные собрания на улицах, развертывающие красные знамена, провозглашающие требования, указанные в прокламациях, революционный характер этих требований: 8-часовой рабочий день и политическая свобода.
   | Q: Но спрашивается, от кого же могут требовать рабочие гарантирования неприкосновенности личности и свободы союзов (необходимой, как мы видели, для успеха комиссий)?
   | A: Только от государственной власти, потому что отсутствие неприкосновенности личности и свободы союзов зависит от основных законов русского государства, и даже больше того: зависит от формы государственного правления в России.
   | Q: Да, китайцы, действительно, ненавидят европейцев, но только каких европейцев они ненавидят, и за что?
   | A: Не европейские народы ненавидят китайцы – с ними у них не было столкновений, – а европейских капиталистов и покорные капиталистам европейские правительства.
   | Q: Спрашивается, в чем искать выхода и какими средствами добиваться улучшения участи крестьянина?
   | A: От гнета капитала мелкое крестьянство может избавиться, только примыкая к рабочему движению, помогая ему в его борьбе за социалистический строй, за превращение земли, как и других средств производства (фабрик, заводов, машин и пр.), в общественную собственность.
   | Q: Когда рабочие отдельной фабрики, отдельного ремесла вступают в борьбу со своим хозяином или со своими хозяевами, есть ли это классовая борьба?
   | A: Нет, это только слабые зачатки ее.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_6_Polnoe_sobranie_sochineniy._Tom_6._Yanvar-avgust_1902.338428.fb2
 | Title: Полное собрание сочинений. Том 6. Январь-август 1902
 | Text size: 3.09 MiB
 | Question candidates: 54
 | Questions:
   | Q: Можно ли ограничиться пропагандой идеи о враждебности рабочего класса самодержавию?
   | A: Конечно, нет.
   | Q: Как достигнуть того, чтобы цеховые организации были возможно менее конспиративны?
   | A: Для этого может быть, вообще говоря, только два пути: либо легализация цеховых союзов (в некоторых странах предшествовавшая легализации социалистических и политических союзов), либо сохранение организации тайной, но настолько «свободной», мало оформленной, lose, как говорят немцы, чтобы конспирация для массы членов сводилась почти к нулю.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_7_Polnoe_sobranie_sochineniy._Tom_7._Sentyabr_1902_-_sentyabr_1903.338429.fb2
 | Title: Полное собрание сочинений. Том 7. Сентябрь 1902 — сентябрь 1903
 | Text size: 2.06 MiB
 | Question candidates: 57
 | Questions:
   | Q: А разве нам такой союз нужен, в который входят богатеи, в котором верховодят богатеи?
   | A: Совсем нет.
   | Q: Кому же на пользу идут сыроваренные артели?
   | A: Ясное дело, что прежде всего помещикам и крестьянской буржуазии.
   | Q: Сколько таких, что разоряются и уходят из деревень?
   | A: У нас по всей России считают, как мы видели, не больше двух миллионов средних крестьянских хозяйств.
   | Q: Зачем отпускать народ, когда господам помещикам дешевые работники надобны?
   | A: Чем теснее живет народ, тем выгоднее для помещиков, тем больше нужды, тем дешевле наниматься будут, тем смирнее будут сносить всякие прижимки.
   | Q: Можно ли верить тому, что говорят богатеи?
   | A: Нет.
   | Q: Поставим прямо вопрос и по существу: безусловно ли должна социал-демократия требовать всегда национальной независимости или лишь при известных условиях и при каких именно?
   | A: ППС всегда решала этот вопрос в пользу безусловного признания, и нас нисколько не удивляет поэтому ее нежность к русским социалистам-революционерам, которые требуют федеративных государственных порядков, высказываясь за «полное и безусловное признание права на национальное самоопределение» («Революционная Россия» № 18, статья «Национальное порабощение и революционный социализм»).
   | Q: Спрашивается, мыслима ли такая вещь, чтобы против выбора этими представителями какой-либо одной определенной партии они стали восставать на том основании, что есть известные общие учебные и профессиональные интересы всего студенчества и всего рабочего класса?
   | A: Это было бы все равно, как если бы необходимость борьбы партий оспаривали ссылкой на искусство книгопечатания, приносящее такую пользу всем партиям без различия.
   | Q: Что такое «общеполитическое» движение?
   | A: Движение социалистическое плюс либеральное.
   | Q: В издании 1905 года после слова «смещают» вставлен следующий текст: «Кто объявил войну с японцами?
   | A: Правительство.
   | Q: Спросили народ о том, хочет ли он воевать из-за маньчжурской земли?
   | A: Нет, не спросили, потому что глава государства управляет народом через своих чиновников.
   | Q: Как же отнеслись соц.-револ. к этой смене двух течений социалистической мысли, к борьбе старого русского социализма и марксизма?
   | A: Они просто-напросто пытались уклоняться, покуда можно было, от разбора вопроса по существу.
   | Q: А что это значит – «заработки»?
   | A: Это значит работа в чужих людях, работа по найму.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_8_Polnoe_sobranie_sochineniy._Tom_8._Sentyabr_1903_-_sentyabr_1904.338430.fb2
 | Title: Полное собрание сочинений. Том 8. Сентябрь 1903 — сентябрь 1904
 | Text size: 3.0 MiB
 | Question candidates: 61
 | Questions:
   | Q: Но я спрашиваю, существует ли в ЦО пропорциональное представительство?
   | A: Состав ЦО таков: 1 на 4, и то этот один не принадлежит ни к большинству, ни к меньшинству.
   | Q: В-1-х, законно ли было назначение Ру в члены Совета от редакции, хотя Ру не был членом редакции?
   | A: Я думаю, что законно.
   | Q: Из-за чего же борется теперь не на жизнь, а на смерть русский рабочий и крестьянин с японцами?
   | A: Из-за Маньчжурии и Кореи, из-за этой новой земли, захваченной русским правительством, из-за «Желтороссии».
   | Q: Каким рабочим «ничего не говорит имя Струве» (и имя «Освобождения», названного в резолюции т. Плеханова рядом с именем г. Струве)?
   | A: Таким, которые до последней степени мало знакомы или вовсе незнакомы с «либеральными и либерально-демократическими течениями» в России.
   | Q: Неужели мы боролись на съезде с Акимовыми за те ошибки, которые они делали два года тому назад в «Рабочем Деле»?
   | A: Если бы мы поступали так, то мы были бы круглыми идиотами.
   | Q: За что осмеивали фразу т. Кричевского?
   | A: За то, что он оправдывал ошибку известной части социал-демократов в вопросах тактики, неуменье правильно поставить политические задачи, – пошлостью, выдаваемой за философию.
   | Q: Почему не нужны нам были раньше уставы?
   | A: Потому что партия состояла из отдельных кружков, не связанных вместе никакой организационной связью.
   | Q: Есть ли остатки крепостного права??
   | A: И да и нет.
   | Q: Но какая же польза русскому народу от этих новых земель, приобретение которых стоило столько крови и жертв и будет стоить еще гораздо больше?
   | A: Русскому рабочему и крестьянину война сулит новые бедствия, потерю бездны человеческих жизней, разорение массы семей, новые тягости и налоги.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_9_Polnoe_sobranie_sochineniy._Tom_9._Iyul_1904_~_mart_1905.340144.fb2
 | Title: Полное собрание сочинений. Том 9. Июль 1904 ~ март 1905
 | Text size: 1.81 MiB
 | Question candidates: 47
 | Questions:
   | Q: Спрашивается, в каком же смысле можно теперь говорить о мире?
   | A: Если понимать под ним очищение идейной борьбы от кооптационной дрязги, то я и сейчас вполне готов согласиться на мир и возобновить свое сделанное в Совете предложение.
   | Q: В чем должна выразиться немедленно поддержка конституционалистов пролетариатом?
   | A: Всего более в том, чтобы утилизировать общее возбуждение для агитации и организации наименее затронутых, наиболее отсталых слоев рабочего класса и крестьянства.
   | Q: Разве мы не должны придавать экономической борьбе политического характера?
   | A: Непременно должны.
   | Q: Разве мы не должны устраивать рабочих демонстраций и в земских собраниях и по поводу земских собраний?
   | A: Непременно должны.
   | Q: Но разве революции делаются в деревнях?
   | A: Носителями революционного движения в новейшей истории давно стали крупные города.
   | Q: Можно ли назначить рабочее движение?
   | A: Нет, нельзя, потому что оно слагается из тысячи отдельных актов, порождаемых переворотом в общественных отношениях.
   | Q: Какая сила сдерживает эту жгучую потребность немедленной расправы с издевающимися над народом буржуями и их лакеями?
   | A: Сила организации и дисциплины, сила сознания, сознания того, что индивидуальные убийства нелепы, что не настал еще час серьезной, народной, революционной борьбы, что нет подходящей для этого политической конъюнктуры.
   | Q: Были ли жирондисты изменниками делу великой французской революции?
   | A: Нет.
   | Q: Вот вам еще пояснение: являются ли новоискровцы изменниками делу пролетариата?
   | A: Нет.
   | Q: Как быть партии, если Совет уклоняется от исполнения своей обязанности?
   | A: В уставе немецкой социал-демократической партии на этот вопрос дан прямой ответ, именно: созывает съезд тогда не высшее правление партии, а особая, не зависимая от правления, контрольная комиссия.
   | Q: Какие классы могут быть реальным носителем этой «революции»?
   | A: Пролетариат и беднейшее крестьянство.
   | Q: Для партии решается вопрос жизни, вопрос чести и достоинства: существует ли она как идейная и реальная сила, способная разумно организовать себя настолько, чтобы выступить действительной руководительницей революционного рабочего движения нашей страны?
   | A: Всем своим образом действий заграничное меньшинство говорит: нет!

Book Lenin_ulyanov_V._Polnoesobranie1._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 1. 1893–1894
 | Text size: 3.61 MiB
 | Question candidates: 79
 | Questions:
   | Q: Во-первых, нам интересно бы спросить народника, кто у нас «воспользовался победой над крепостным правом», над «стародворянским наслоением»?
   | A: Вероятно, не буржуазия.
   | Q: В самом деле, что такое кабала?
   | A: Это – зависимость владеющего своими средствами производства хозяина, вынужденного работать на рынок, от владельца денег, – зависимость, которая, как бы она различно ни выражалась (в форме ли ростовщического капитала или капитала скупщика, который монополизировал сбыт), – всегда ведет к тому, что громадная часть продукта труда достается не производителю, а владельцу денег.

Book Lenin_ulyanov_V._Polnoesobranie10._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 10. Март ~ июнь 1905
 | Text size: 1.82 MiB
 | Question candidates: 46
 | Questions:
   | Q: В чем источник мартыновской путаницы?
   | A: В смешении демократического и социалистического переворотам забвении роли промежуточного, между «буржуазией» и «пролетариатом» стоящего народного слоя (мелкобуржуазная масса городской и деревенской бедноты, «полупролетарии», полухозяйчики), в непонимании истинного значения нашей программы-минимум.
   | Q: Но позвольте, какого именно вмешательства хотят помещики?
   | A: Из их программы видно, что исключительно – вмешательства в отношения землевладения и землепользования.
   | Q: Что такое «всенародное учредительное» собрание?
   | A: Это такое собрание, которое, во-первых, действительно выражает волю народа; – для этого нужно всеобщее и т. д. избирательное право и полная гарантия свободы предвыборной агитации.
   | Q: Посмотрите: что такое эти «низы» общества, этот «народ», о котором, наконец, вспомнил наш мудрец?
   | A: Это именно тот многомиллионный мелкобуржуазный городской и крестьянский слой, который вполне способен выступить революционным демократом.
   | Q: Кто является судьей в рассмотрении этого спора между Советом партии и комитетами?
   | A: Да те же комитеты, партия.

Book Lenin_ulyanov_V._Polnoesobranie14._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 14. Сентябрь 1906 – февраль 1907
 | Text size: 1.92 MiB
 | Question candidates: 46
 | Questions:
   | Q: Но, спрашивается, правильно ли отчисление Бунда к меньшевикам?
   | A: Конечно, если ЦК утверждает это, мы должны ему верить.
   | Q: Спрашивается, почему от имени ЦК выступают против съезда люди, которые могут говорить только в тоне обиды и почти с всхлипываниями?
   | A: Потому, что слишком уже ясны и просты два основные факта, вызвавшие неизбежность агитации за новый съезд.
   | Q: У нас есть орган ЦК, но нет Центрального Органа, почему?
   | A: Деньги есть, орган ЦК выходит аккуратно, но нет организации и потому нет ЦО.
   | Q: Найдете ли вы сколько-нибудь серьезные и массовые подтверждения того, что большевики идут позади буржуазных революционеров, в зависимости от них?
   | A: Смешно и говорить об этом.
   | Q: Но доказуемо ли вообще положение: «деревня успокоиться не может»?
   | A: И да, и нет.
   | Q: За что идет теперь борьба в России?
   | A: За свободу, т. е. за власть народных представителей в государстве, а не старого правительства.
   | Q: Знаете ли вы, рабочие и крестьяне, кто такой Н. Н. Львов?
   | A: Это – помещик, один из основателей «Союза освобождения», т. е. один из основателей кадетской партии.
   | Q: Не вредят ли соглашения на выборах тому, что нам особенно дорого: «чистоте принципов» социал-демократизма?
   | A: Увы!
   | Q: А что касается борьбы с нарушением закона правительством, то чем же тут помогает соглашение с кадетами?
   | A: Оно не поможет, а повредит, ибо кадеты самая трусливая и самая склонная к предательству оппозиционная партия.
   | Q: Сколько избирателей пройдет через предвыборные собрания?
   | A: Осторожные люди считают, что не более десятой части всего числа избирателей.
   | Q: К чему же сводится таким образом на деле это превращение подпольной революционной борьбы в общенациональную буржуазную революцию?
   | A: К игнорированию или затемнению классовых противоречий, уже вскрытых ходом русской революции.

Book Lenin_ulyanov_V._Polnoesobranie2._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 2. 1895–1897
 | Text size: 3.32 MiB
 | Question candidates: 95
 | Questions:
   | Q: Каким образом следовало бы защитить рабочего?
   | A: Рабочие давно уже указали это: ткачи на Никольской фабрике Морозова, во время стачки 1885 г., предъявили требование, между прочим, такое: «установлять доброкачественность или недоброкачественность товара при сдаче его, в случае разногласия, со свидетелями из рабочих, которые работают поблизости, с записью всего этого в товарную приемную книгу».
   | Q: Каким образом получать пособия из штрафного капитала?
   | A: Рабочие должны, по правилам, обращаться с просьбой о пособии к хозяину, который и выдает пособие с разрешения инспекции.
   | Q: Что значит «ставить вопрос о населении на социально-историческую почву»?
   | A: Это значит исследовать закон народонаселения каждой исторической системы хозяйства отдельно и изучать его связь и соотношение с данной системой.
   | Q: Но разве в хозяйственной жизни того строя, который создал протекционизм, нет противоречий?
   | A: Напротив, она вся полна противоречий, и Сисмонди сам отмечал эти противоречия во всем своем изложении.
   | Q: Что удерживало производство в правильных, или почти правильных, пропорциях?
   | A: Спрос, который управлял предложением, предшествовал ему; производство следовало шаг за шагом за потреблением.
   | Q: Каким же образом «прекратить ломку»?
   | A: Прежде всего, разумеется, поддержкой народного… то бишь «патриархального производства», крестьянства и мелкого земледелия вообще.
   | Q: Как можно опровергнуть заявление хозяина, который говорит, что работа, на которую он поставил рабочего сверх урока, «необходима по техническим условиям производства»?
   | A: Никто этого разбирать не будет, проверить заявление хозяина некому.
   | Q: Сколько же рабочих часов в год бывает обыкновенно у русского фабрично-заводского рабочего теперь, т. е. перед введением в действие закона 2 июня 1897 г.?
   | A: Само собою разумеется, что вполне точных сведений об этом нет, потому что нельзя подсчитать числа часов работы у каждого рабочего.
   | Q: Как же будет вестись хозяйство гимназий и управление ими?
   | A: Хозяйство будет, как мы уже видели, смешанное: отчасти натуральное, отчасти денежное.
   | Q: Что это значит, что борьба рабочего класса есть борьба политическая?
   | A: Это значит, что рабочий класс не может вести борьбу за свое освобождение, не добиваясь влияния на государственные дела, на управление государством, на издание законов.
   | Q: К чему же сводится, спрашивается, эта теория Сисмонди о сокращении внутреннего рынка при развитии капитализма?
   | A: К тому, что автор ее, едва попытавшись взглянуть на дело прямо, увернулся от анализа условий, соответствующих капитализму («торговое богатство» плюс крупное предпринимательство в промышленности и земледелии, ибо Сисмонди слова «капитализм» не знает.
   | Q: В чем состояло сходство учения Сисмонди с новой теорией по этим вопросам?
   | A: В том, что Сисмонди указал на противоречия, свойственные капиталистическому накоплению.

Book Lenin_ulyanov_V._Polnoesobranie20._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 20. Ноябрь 1910 ~ ноябрь 1911
 | Text size: 2.18 MiB
 | Question candidates: 29
 | Questions:
   | Q: В чем сказывались переживания крепостного права?
   | A: Больше всего и яснее всего в том, что в России, стране по преимуществу земледельческой, земледелие было за это время в руках разоренных, обнищалых крестьян, которые вели устарелое, первобытное хозяйство на старых крепостных наделах, урезанных в пользу помещиков в 1861 году.
   | Q: Как хочет переделать старые деревенские порядки столыпинское правительство?
   | A: Оно хочет ускорить полное разорение крестьян, сохранить помещичьи земли, помочь ничтожной кучке богатых крестьян «выйти на хутора», оттягать как можно больше общинной земли.
   | Q: А может ли быть в классовом обществе внеклассовая партия?
   | A: По всей вероятности, вы догадываетесь, что нет.
   | Q: Что делал г. Тесленко и его единомышленники?
   | A: Налаживали, в пределах своих сил и соответственно своей «специальности» общественной работы, те же выборы.
   | Q: В чем причина существования фракций в РСДРП?
   | A: В том, что они – продолжение раскола 1903–1905 годов.
   | Q: Мы спрашиваем любого не зараженного заграничной дипломатией социал-демократа: какого политического доверия заслуживают люди, путающиеся в таких противоречиях?
   | A: Они заслужили тех поцелуев, которыми публично награждал их «Голос», и только.
   | Q: А как же сделать, чтобы «Думу» нельзя было разогнать?
   | A: Нельзя этого сделать, не разрушив царской монархии.

Book Lenin_ulyanov_V._Polnoesobranie21._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 21. Декабрь 1911 – июль 1912
 | Text size: 2.69 MiB
 | Question candidates: 48
 | Questions:
   | Q: Почему борьба за 8-часовой рабочий день есть реальное условие достижения свободы на Руси?
   | A: Потому, что опыт показал невозможность свободы без самоотверженной борьбы пролетариата, а таковая борьба неразрывно связана с улучшением условий жизни рабочих.
   | Q: Почему борьба за конфискацию всей помещичьей земли есть реальное условие достижения свободы на Руси?
   | A: Потому, что без коренных мер помощи миллионам крестьян, доведенных Пуришкевичами, Романовыми и Марковыми до неслыханного разорения, мучений и голодной смерти, нелепы, лживы насквозь всякие речи о демократии, о «народной свободе».
   | Q: Какова объективная задача, стоящая перед Россией?
   | A: Завершение смены полукрепостнического хозяйства «культурным капитализмом».
   | Q: Теперь остается поставить заключительный вопрос: в чем разница между Левицким и Мартовым?
   | A: В том, что первый – ликвидатор из молодых, нового поколения, свободный от традиций и воспоминаний о старом.
   | Q: Почему в России и только в России сохранились еще эти средневековые голодовки рядом с новейшим прогрессом цивилизации?
   | A: Потому, что новый вампир – капитал – надвигается на русских крестьян при таких условиях, когда крестьяне связаны по рукам и ногам крепостниками-помещиками, крепостническим, помещичьим, царским самодержавием.
   | Q: Понимают ли либералы под «объединением» слияние партий?
   | A: Нисколько.
   | Q: Двухпалатная система есть ли здоровое условие политической жизни?
   | A: Думаем, что нет.
   | Q: Где же мог еще искать себе союзников Совет объединенного дворянства?
   | A: Только среди ничтожного меньшинства зажиточного крестьянства, «кулаков», «мироедов».
   | Q: А в чем состоит аграрное устройство Англии?
   | A: Старое землевладение, лендлордизм, при новой, свободной, чисто капиталистической аренде.
   | Q: Какая экономическая необходимость вызвала в одной из самых отсталых крестьянских стран Азии распространение самых передовых буржуазно-демократических программ по отношению к земле?
   | A: Необходимость разрушения феодализма во всех его видах и проявлениях.
   | Q: В чем состояли взгляды и действия Биссолати, заставившие изгнать его из партии?
   | A: Биссолати, вопреки многократным решениям партии, дошел до того в поддержке буржуазного министерства, что сам стал почти «министром без портфеля» (т. е., не будучи министром, вел себя, как единомышленник и участник буржуазного министерства).
   | Q: Только реклама могла бы быть и потоньше… И верно ли это, что кадеты преобладали по строгой фракционной дисциплине?
   | A: Неверно, ибо все помнят неоднократные выступления, например, г. Маклакова, обособлявшегося от к.-д. фракции вправо.

Book Lenin_ulyanov_V._Polnoesobranie27._Polnoe_Sobranie_Sochineni.fb2
 | Title: Полное собрание сочинений. Том 27. Август 1915 – июнь 1916
 | Text size: 2.63 MiB
